top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
12950 luci      35  15   83.5g 472472 136660 R  49.5  0.2 105:46.25 ray::simul+
12959 luci      35  15   83.5g 480264 136660 R  49.2  0.2 105:18.35 ray::simul+
12940 luci      35  15   83.5g 491320 136656 R  48.8  0.2 103:33.56 ray::simul+
12250 luci      20   0   90.0g   3.8g 145264 S  48.2  1.5 251:33.51 python3.10
12932 luci      35  15   83.5g 482404 136640 R  48.2  0.2 106:36.28 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R  48.2  0.2 107:17.09 ray::simul+
12928 luci      35  15   83.5g 480284 136664 R  47.9  0.2 107:26.70 ray::simul+
12938 luci      35  15   83.5g 487008 136632 R  47.9  0.2 106:59.82 ray::simul+
12946 luci      35  15   83.5g 488028 136636 R  47.9  0.2 106:01.14 ray::simul+
12952 luci      35  15   83.5g 487656 136640 R  47.9  0.2 107:16.99 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  47.5  0.2 104:14.09 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  47.5  0.2 108:03.50 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  47.2  0.2 106:48.36 ray::simul+
12949 luci      35  15   83.5g 478124 136656 R  47.2  0.2 108:31.66 ray::simul+
12925 luci      35  15   83.5g 482272 136648 R  46.9  0.2 105:23.65 ray::simul+
12933 luci      35  15   83.5g 491448 136688 R  46.9  0.2 103:50.25 ray::simul+
12937 luci      35  15   83.5g 486120 136640 R  46.9  0.2 107:33.10 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  46.9  0.2 107:53.17 ray::simul+
12944 luci      35  15   83.5g 479536 136632 R  46.5  0.2 106:47.20 ray::simul+
12926 luci      35  15   83.5g 492292 136628 R  46.2  0.2 107:20.79 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  46.2  0.2 107:15.81 ray::simul+
12923 luci      35  15   83.5g 474888 136636 R  45.5  0.2 105:29.49 ray::simul+
12953 luci      35  15   83.5g 475236 136636 R  45.5  0.2 105:16.15 ray::simul+
12951 luci      35  15   83.5g 491152 136632 R  45.2  0.2 103:51.04 ray::simul+
12941 luci      35  15   83.5g 485400 136664 R  44.6  0.2 104:14.78 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  44.2  0.2 102:50.27 ray::simul+
12942 luci      35  15   83.5g 487296 136636 R  43.6  0.2 108:27.31 ray::simul+
12960 luci      35  15   83.5g 474360 136652 R  43.2  0.2 106:20.56 ray::simul+
12939 luci      35  15   83.5g 496516 136660 R  42.6  0.2 105:53.39 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  41.6  0.2 106:47.07 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  41.3  0.2 106:06.84 ray::simul+
12935 luci      35  15   83.5g 482560 136636 R  40.3  0.2 104:10.02 ray::simul+
12315 luci      20   0 4628140 810400   8056 S  21.8  0.3  77:48.17 gcs_server
12888 luci      20   0 4521120 117148  23196 R  17.5  0.0 122:57.93 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.6  0.1  19:54.66 raylet
32499 tovs      20   0  133324  12496   3116 D   5.0  0.0   0:02.56 python3.8
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:35.43 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.29 python3.10
32529 ladr      20   0  172604   2712   1664 R   1.0  0.0   0:00.13 top
12929 luci      35  15   80.6g  90280  22404 S   0.7  0.0   1:11.78 ray::IDLE
24566 root      20   0       0      0      0 S   0.7  0.0   0:00.45 kworker/u8+
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.61 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.05 rcu_sched
   91 root      20   0       0      0      0 S   0.3  0.0   0:00.09 ksoftirqd/+
  106 root      20   0       0      0      0 S   0.3  0.0   0:00.49 ksoftirqd/+
 2207 root      20   0  300468  11132  10124 S   0.3  0.0   0:33.65 rsyslogd
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.09 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.43 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.42 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.01 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.71 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.54 ray::IDLE
24641 root      20   0  389372   4748   3456 S   0.3  0.0   0:00.78 slurmstepd
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.54 nv_queue
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.31 kworker/2:+
36720 root      20   0       0      0      0 S   0.3  0.0   0:22.91 kworker/6:0

top - 17:33:08 up 8 days,  1:06,  0 users,  load average: 15.44, 14.38, 13.58
Tasks: 509 total,   4 running, 505 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.5 us,  1.4 sy, 33.6 ni, 48.3 id,  1.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23877926+free, 23705092 used,  1257532 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23918564+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.6g 726632 169568 R 199.7  0.3   0:25.27 python3
 8299 beke      20   0 2692960 625388 161444 S 182.8  0.2   2060:14 python3
 8951 beke      20   0 2717964 608984 161432 S 158.4  0.2   1904:52 python3
12958 luci      35  15   83.5g 480272 136660 S  52.5  0.2 107:54.76 ray::IDLE
12951 luci      35  15   83.5g 491152 136632 S  52.1  0.2 103:52.62 ray::IDLE
12941 luci      35  15   83.5g 485716 136664 S  51.8  0.2 104:16.35 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S  50.5  0.2 107:17.34 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S  50.5  0.2 105:13.58 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S  50.2  0.2 102:51.79 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S  49.8  0.2 106:48.71 ray::IDLE
12952 luci      35  15   83.5g 487656 136640 S  49.2  0.2 107:18.48 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S  48.5  0.2 105:54.86 ray::IDLE
12926 luci      35  15   83.5g 492292 136628 S  48.2  0.2 107:22.25 ray::IDLE
12950 luci      35  15   83.5g 472472 136660 S  48.2  0.2 105:47.71 ray::IDLE
12960 luci      35  15   83.5g 474360 136652 S  48.2  0.2 106:22.02 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S  47.5  0.2 106:37.72 ray::IDLE
12959 luci      35  15   83.5g 480268 136660 S  47.2  0.2 105:19.78 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S  46.5  0.2 108:04.91 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S  46.2  0.2 107:18.49 ray::IDLE
12933 luci      35  15   83.5g 491448 136688 S  45.5  0.2 103:51.63 ray::IDLE
12949 luci      35  15   83.5g 478124 136656 S  45.5  0.2 108:33.04 ray::IDLE
12315 luci      20   0 4628140 810412   8056 S  44.9  0.3  77:49.53 gcs_server
12923 luci      35  15   83.5g 474888 136636 S  44.6  0.2 105:30.84 ray::IDLE
12250 luci      20   0   90.2g   4.0g 145264 R  42.6  1.6 251:34.80 python3.10
12946 luci      35  15   83.5g 488028 136636 S  42.6  0.2 106:02.43 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  41.9  0.2 104:15.36 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S  41.6  0.2 103:34.82 ray::IDLE
12942 luci      35  15   83.5g 487296 136636 S  34.3  0.2 108:28.35 ray::IDLE
12953 luci      35  15   83.5g 475236 136636 S  33.7  0.2 105:17.17 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S  33.3  0.2 104:11.03 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S  32.7  0.2 106:07.83 ray::IDLE
12928 luci      35  15   83.5g 480284 136664 S  32.0  0.2 107:27.67 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S  32.0  0.2 107:34.07 ray::IDLE
12938 luci      35  15   83.5g 487008 136632 S  30.7  0.2 107:00.75 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S  29.7  0.2 105:24.55 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S  29.7  0.2 106:49.26 ray::IDLE
12888 luci      20   0 4521376 117476  23196 S  29.0  0.0 122:58.81 python3.10
12945 luci      35  15   83.5g 468420 136656 S  28.7  0.2 106:47.94 ray::IDLE
12695 luci      20   0   78.3g 294048   8784 S   5.3  0.1  19:54.82 raylet
32499 tovs      20   0  133580  12752   3116 D   4.6  0.0   0:02.70 python3.8
12768 luci      20   0 4252720  71236  18364 S   3.0  0.0  12:35.52 python3.10
12470 luci      20   0 5092784 110568  24544 S   0.7  0.0   3:52.31 python3.10
24566 root      20   0       0      0      0 S   0.7  0.0   0:00.47 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.15 top
    9 root      20   0       0      0      0 R   0.3  0.0  11:04.06 rcu_sched
 1802 root      20   0   21784   1480    988 S   0.3  0.0   4:57.86 irqbalance
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.44 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.72 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.14 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.55 ray::IDLE
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.55 nv_queue
32513 root      20   0  182268   4396   3244 S   0.3  0.0   0:00.02 slurmstepd
32530 ladr      20   0  177900  13492   1052 S   0.3  0.0   0:00.62 nvidia-smi
33431 root      20   0   16336   1360   1172 S   0.3  0.0   1:19.65 lldpad

top - 17:33:11 up 8 days,  1:06,  0 users,  load average: 14.93, 14.29, 13.55
Tasks: 509 total,   3 running, 506 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.8 us,  2.4 sy,  0.0 ni, 81.0 id,  0.8 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23868089+free, 23802464 used,  1258536 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23908819+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 189.1  0.2   2060:19 python3
32556 ladr      20   0   10.7g 824764 169568 R 188.8  0.3   0:30.99 python3
 8951 beke      20   0 2717964 608984 161432 S 167.3  0.2   1904:57 python3
12250 luci      20   0   90.2g   4.0g 145264 R 100.7  1.6 251:37.85 python3.10
12888 luci      20   0 4521376 117480  23196 S  51.2  0.0 123:00.36 python3.10
32499 tovs      20   0  133580  12752   3116 D   5.0  0.0   0:02.85 python3.8
12695 luci      20   0   78.3g 294048   8784 S   4.6  0.1  19:54.96 raylet
12768 luci      20   0 4252720  71236  18364 S   3.3  0.0  12:35.62 python3.10
12315 luci      20   0 4628140 810412   8056 S   2.3  0.3  77:49.60 gcs_server
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.34 python3.10
12935 luci      35  15   83.5g 482560 136636 S   1.0  0.2 104:11.06 ray::IDLE
12941 luci      35  15   83.5g 485716 136664 S   1.0  0.2 104:16.38 ray::IDLE
    9 root      20   0       0      0      0 S   0.7  0.0  11:04.08 rcu_sched
12920 luci      35  15   80.6g  90320  22272 S   0.7  0.0   1:11.11 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S   0.7  0.2 106:07.85 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.7  0.0   1:11.44 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S   0.7  0.2 105:24.57 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.7  0.0   1:12.03 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S   0.7  0.2 102:51.81 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S   0.7  0.2 106:37.74 ray::IDLE
12933 luci      35  15   83.5g 491448 136688 S   0.7  0.2 103:51.65 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.7  0.0   1:11.16 ray::IDLE
12938 luci      35  15   83.5g 487008 136632 S   0.7  0.2 107:00.77 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S   0.7  0.2 105:54.88 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S   0.7  0.2 103:34.84 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   0.7  0.2 104:15.38 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S   0.7  0.2 106:48.73 ray::IDLE
12946 luci      35  15   83.5g 488028 136636 S   0.7  0.2 106:02.45 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   0.7  0.2 107:17.36 ray::IDLE
12949 luci      35  15   83.5g 478124 136656 S   0.7  0.2 108:33.06 ray::IDLE
12951 luci      35  15   83.5g 491156 136632 S   0.7  0.2 103:52.64 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S   0.7  0.2 107:18.51 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   0.7  0.2 108:04.93 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S   0.7  0.2 105:13.60 ray::IDLE
12959 luci      35  15   83.5g 480268 136660 S   0.7  0.2 105:19.80 ray::IDLE
12960 luci      35  15   83.5g 474360 136652 S   0.7  0.2 106:22.04 ray::IDLE
24566 root      20   0       0      0      0 S   0.7  0.0   0:00.49 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.17 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.64 nvidia-smi
  504 root      20   0       0      0      0 S   0.3  0.0   0:07.20 kworker/12+
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.24 python3.10
12923 luci      35  15   83.5g 474888 136636 S   0.3  0.2 105:30.85 ray::IDLE
12926 luci      35  15   83.5g 492292 136628 S   0.3  0.2 107:22.26 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S   0.3  0.2 106:49.27 ray::IDLE
12928 luci      35  15   83.5g 480284 136664 S   0.3  0.2 107:27.68 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.79 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.73 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S   0.3  0.2 107:34.08 ray::IDLE
12942 luci      35  15   83.5g 487296 136636 S   0.3  0.2 108:28.36 ray::IDLE
12945 luci      35  15   83.5g 468420 136656 S   0.3  0.2 106:47.95 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.56 ray::IDLE
12950 luci      35  15   83.5g 472472 136660 S   0.3  0.2 105:47.72 ray::IDLE
12952 luci      35  15   83.5g 487656 136640 S   0.3  0.2 107:18.49 ray::IDLE
12953 luci      35  15   83.5g 475236 136636 S   0.3  0.2 105:17.18 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S   0.3  0.2 107:54.77 ray::IDLE
24734 root     -51   0       0      0      0 S   0.3  0.0   0:00.20 irq/151-nv+
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.32 kworker/2:+

top - 17:33:14 up 8 days,  1:06,  0 users,  load average: 16.21, 14.57, 13.65
Tasks: 509 total,  35 running, 474 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.9 us,  1.7 sy, 55.0 ni, 26.4 id,  0.9 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23886129+free, 23619760 used,  1260832 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23927088+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8299 beke      20   0 2692960 625388 161444 S 196.7  0.2   2060:25 python3
32556 ladr      20   0   10.7g 824936 169568 R 190.4  0.3   0:36.76 python3
 8951 beke      20   0 2717964 608984 161432 S 176.9  0.2   1905:02 python3
12944 luci      35  15   83.5g 479536 136632 R  76.6  0.2 106:51.05 ray::simul+
12928 luci      35  15   83.5g 480528 136664 R  75.6  0.2 107:29.97 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  75.6  0.2 108:07.22 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  74.3  0.2 107:57.02 ray::simul+
12957 luci      35  15   83.5g 482904 136652 R  73.3  0.2 105:15.82 ray::simul+
12935 luci      35  15   83.5g 482560 136636 R  71.9  0.2 104:13.24 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R  71.3  0.2 106:39.90 ray::simul+
12941 luci      35  15   83.5g 485748 136664 R  71.3  0.2 104:18.54 ray::simul+
12938 luci      35  15   83.5g 487020 136632 R  71.0  0.2 107:02.92 ray::simul+
12953 luci      35  15   83.5g 475256 136636 R  70.3  0.2 105:19.31 ray::simul+
12925 luci      35  15   83.5g 482288 136648 R  70.0  0.2 105:26.69 ray::simul+
12923 luci      35  15   83.5g 474948 136636 R  69.6  0.2 105:32.96 ray::simul+
12950 luci      35  15   83.5g 472472 136660 R  69.6  0.2 105:49.83 ray::simul+
12959 luci      35  15   83.5g 480268 136660 R  69.3  0.2 105:21.90 ray::simul+
12933 luci      35  15   83.5g 491460 136688 R  69.0  0.2 103:53.74 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  68.6  0.2 107:19.44 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  68.3  0.2 102:53.88 ray::simul+
12937 luci      35  15   83.5g 486120 136640 R  68.3  0.2 107:36.15 ray::simul+
12949 luci      35  15   83.5g 478140 136656 R  68.3  0.2 108:35.13 ray::simul+
12926 luci      35  15   83.5g 492292 136628 R  68.0  0.2 107:24.32 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R  68.0  0.2 107:20.57 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  67.3  0.2 106:49.99 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  67.0  0.2 106:51.30 ray::simul+
12940 luci      35  15   83.5g 491336 136656 R  66.7  0.2 103:36.86 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  66.0  0.2 104:17.38 ray::simul+
12942 luci      35  15   83.5g 487372 136636 R  65.7  0.2 108:30.35 ray::simul+
12951 luci      35  15   83.5g 491156 136632 R  65.0  0.2 103:54.61 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  64.7  0.2 106:09.81 ray::simul+
12960 luci      35  15   83.5g 474372 136652 R  64.4  0.2 106:23.99 ray::simul+
12946 luci      35  15   83.5g 488448 136636 R  64.0  0.2 106:04.39 ray::simul+
12952 luci      35  15   83.5g 489336 136640 R  63.7  0.2 107:20.42 ray::simul+
12939 luci      35  15   83.5g 496516 136660 R  57.8  0.2 105:56.63 ray::simul+
12315 luci      20   0 4628140 810416   8056 S  42.9  0.3  77:50.90 gcs_server
12888 luci      20   0 4521376 117484  23196 S  37.6  0.0 123:01.50 python3.10
12250 luci      20   0   90.0g   3.8g 145264 S  23.4  1.5 251:38.56 python3.10
32499 tovs      20   0  134516  13748   3116 D  10.2  0.0   0:03.16 python3.8
12695 luci      20   0   78.3g 294048   8784 S   6.9  0.1  19:55.17 raylet
12768 luci      20   0 4252720  71236  18364 R   3.6  0.0  12:35.73 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.3  0.0   3:52.38 python3.10
24566 root      20   0       0      0      0 S   1.0  0.0   0:00.52 kworker/u8+
32530 ladr      20   0  177900  13492   1052 S   1.0  0.0   0:00.67 nvidia-smi
12922 luci      35  15   80.6g  88360  22360 S   0.7  0.0   1:11.46 ray::IDLE
32365 root       0 -20       0      0      0 S   0.7  0.0   0:01.34 kworker/2:+
32535 root      20   0       0      0      0 S   0.7  0.0   0:00.19 nv_queue
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.09 rcu_sched
  235 root      39  19       0      0      0 S   0.3  0.0   0:43.53 khugepaged
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.25 python3.10
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.12 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.80 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.57 ray::IDLE
24732 tovs      20   0 8122280   2.7g   9896 S   0.3  1.1   4:46.73 conda
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.56 nv_queue
32389 root      20   0       0      0      0 S   0.3  0.0   0:00.01 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.18 top

top - 17:33:17 up 8 days,  1:06,  0 users,  load average: 16.21, 14.57, 13.65
Tasks: 509 total,   5 running, 504 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.4 us,  1.8 sy, 15.7 ni, 66.0 id,  1.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23867260+free, 23807396 used,  1261876 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23908320+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824936 169568 R 197.7  0.3   0:42.75 python3
 8299 beke      20   0 2692960 625388 161444 S 183.2  0.2   2060:31 python3
 8951 beke      20   0 2717964 608984 161432 S 156.8  0.2   1905:07 python3
12250 luci      20   0   90.2g   4.0g 145264 R  68.0  1.6 251:40.62 python3.10
12888 luci      20   0 4523064 119004  23196 R  37.6  0.0 123:02.64 python3.10
12921 luci      35  15   83.5g 485836 136636 S  31.7  0.2 106:10.77 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S  31.7  0.2 104:14.20 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S  31.7  0.2 107:21.38 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S  28.7  0.2 102:54.75 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S  28.1  0.2 106:52.15 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S  27.7  0.2 105:57.47 ray::IDLE
12942 luci      35  15   83.5g 487372 136636 S  27.7  0.2 108:31.19 ray::IDLE
12949 luci      35  15   83.5g 478140 136656 S  27.7  0.2 108:35.97 ray::IDLE
12959 luci      35  15   83.5g 480268 136660 S  27.7  0.2 105:22.74 ray::IDLE
12933 luci      35  15   83.5g 491464 136688 S  27.1  0.2 103:54.56 ray::IDLE
12938 luci      35  15   83.5g 487032 136632 S  26.7  0.2 107:03.73 ray::IDLE
12950 luci      35  15   83.5g 472472 136660 S  26.4  0.2 105:50.63 ray::IDLE
12953 luci      35  15   83.5g 475256 136636 S  26.4  0.2 105:20.11 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S  26.1  0.2 107:36.94 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S  25.7  0.2 104:18.16 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S  25.7  0.2 105:16.60 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S  25.1  0.2 106:40.66 ray::IDLE
12946 luci      35  15   83.5g 488448 136636 S  24.1  0.2 106:05.12 ray::IDLE
12941 luci      35  15   83.5g 485748 136664 S  23.1  0.2 104:19.24 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S  22.8  0.2 107:21.26 ray::IDLE
12960 luci      35  15   83.5g 474372 136652 S  22.8  0.2 106:24.68 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S  21.8  0.2 106:51.71 ray::IDLE
12315 luci      20   0 4628140 810420   8056 S  19.5  0.3  77:51.49 gcs_server
12923 luci      35  15   83.5g 474948 136636 S   7.9  0.2 105:33.20 ray::IDLE
12951 luci      35  15   83.5g 491156 136632 S   7.9  0.2 103:54.85 ray::IDLE
12928 luci      35  15   83.5g 480528 136664 S   7.6  0.2 107:30.20 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S   7.6  0.2 107:57.25 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S   7.3  0.2 105:26.91 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S   7.3  0.2 103:37.08 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   7.3  0.2 107:19.66 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   6.9  0.2 108:07.43 ray::IDLE
32499 tovs      20   0  134516  13748   3116 R   6.3  0.0   0:03.35 python3.8
12695 luci      20   0   78.3g 294048   8784 S   4.6  0.1  19:55.31 raylet
12768 luci      20   0 4252720  71236  18364 S   3.0  0.0  12:35.82 python3.10
12926 luci      35  15   83.5g 492292 136628 S   3.0  0.2 107:24.41 ray::IDLE
12945 luci      35  15   83.5g 468420 136656 S   2.3  0.2 106:50.06 ray::IDLE
12470 luci      20   0 5092784 110568  24544 S   0.7  0.0   3:52.40 python3.10
12924 luci      35  15   80.6g  86288  22276 S   0.7  0.0   1:11.46 ray::IDLE
27997 root      20   0       0      0      0 S   0.7  0.0   0:00.30 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.20 top
32535 root      20   0       0      0      0 S   0.7  0.0   0:00.21 nv_queue
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.10 rcu_sched
 1802 root      20   0   21784   1480    988 S   0.3  0.0   4:57.87 irqbalance
 7076 root      20   0       0      0      0 S   0.3  0.0   0:01.10 kworker/32+
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.47 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.81 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.04 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.74 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.17 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.58 ray::IDLE
24641 root      20   0  389372   4748   3456 S   0.3  0.0   0:00.79 slurmstepd
24732 tovs      20   0 8122280   2.7g   9896 S   0.3  1.1   4:46.74 conda
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.35 kworker/2:+
32530 ladr      20   0  177900  13492   1052 S   0.3  0.0   0:00.68 nvidia-smi
32533 root     -51   0       0      0      0 S   0.3  0.0   0:00.01 irq/152-nv+

top - 17:33:20 up 8 days,  1:06,  0 users,  load average: 15.47, 14.44, 13.61
Tasks: 509 total,   4 running, 505 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.1 us,  1.8 sy,  0.1 ni, 82.1 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23866921+free, 23809616 used,  1263064 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23908091+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824936 169568 R 190.1  0.3   0:48.51 python3
 8299 beke      20   0 2692960 625388 161444 S 178.9  0.2   2060:36 python3
